id,name,email,amount,sent,date
1,Justin,[email],99.99,,2019-06-25 12:28:47.866125
2,Justin,[email],99.99,,2019-06-25 12:28:48.790073
3,Justin,[email],99.99,,2019-06-25 12:28:49.494541
4,Justin,[email],99.99,,2019-06-25 12:28:50.081481
5,Justin,[email],99.99,,2019-06-25 12:28:50.628193
6,Justin,[email],99.99,,2019-06-25 12:28:51.211079
